ind,year,p,nva,rva
        Gross domestic product,2010,96.164,15049.0,15649.30743313506
        Gross domestic product,2011,98.157,15599.7,15892.600629603596
        Gross domestic product,2012,100.0,16254.0,16254.0
        Gross domestic product,2013,101.769,16843.2,16550.42301683224
        Gross domestic product,2014,103.662,17550.7,16930.697844919065
        Gross domestic product,2015,104.662,18206.0,17395.04309109323
        Gross domestic product,2016,105.703,18695.1,17686.442201262023
        Gross domestic product,2017,107.742,19479.6,18079.857437211114
        Gross domestic product,2018,110.326,20527.2,18605.949640157352
        Gross domestic product,2019,112.279,21372.6,19035.260378165105
        Gross domestic product,2020,113.74,20893.7,18369.702831018112
Private industries,2010,95.759,12941.0,13514.134441671278
Private industries,2011,97.926,13462.7,13747.829994077161
Private industries,2012,100.0,14094.5,14094.5
Private industries,2013,101.888,14630.7,14359.590923366835
Private industries,2014,103.623,15279.3,14745.085550505197
Private industries,2015,104.4,15866.6,15197.892720306514
Private industries,2016,105.446,16310.9,15468.486239402158
Private industries,2017,107.444,17032.6,15852.537135624138
Private industries,2018,109.92,17980.9,16358.16957787482
Private industries,2019,111.788,18750.8,16773.535620996885
Private industries,2020,112.89,18223.1,16142.350961112586
"    Agriculture, forestry, fishing, and hunting",2010,75.642,144.9,191.5602443087174
"    Agriculture, forestry, fishing, and hunting",2011,97.221,179.2,184.32231719484471
"    Agriculture, forestry, fishing, and hunting",2012,100.0,178.7,178.7
"    Agriculture, forestry, fishing, and hunting",2013,103.264,214.3,207.526340254106
"    Agriculture, forestry, fishing, and hunting",2014,95.368,198.9,208.56052344601963
"    Agriculture, forestry, fishing, and hunting",2015,81.194,180.1,221.81441978471315
"    Agriculture, forestry, fishing, and hunting",2016,70.708,165.8,234.48548961927932
"    Agriculture, forestry, fishing, and hunting",2017,76.16,175.9,230.96113445378154
"    Agriculture, forestry, fishing, and hunting",2018,73.826,175.6,237.85658169208682
"    Agriculture, forestry, fishing, and hunting",2019,72.794,162.6,223.3700579718109
"    Agriculture, forestry, fishing, and hunting",2020,68.536,174.5,254.61071553636046
        Farms,2010,71.433,116.2,162.66991446530315
        Farms,2011,96.842,150.4,155.30451663534419
        Farms,2012,100.0,148.0,148.0
        Farms,2013,103.022,183.3,177.92316204305874
        Farms,2014,93.103,166.0,178.2971547640785
        Farms,2015,76.448,145.2,189.9330263708665
        Farms,2016,63.977,129.9,203.04171811744848
        Farms,2017,70.331,139.4,198.20562767485177
        Farms,2018,67.337,137.1,203.60277410636053
        Farms,2019,66.06,123.0,186.19436875567663
        Farms,2020,60.928,134.7,221.08061974789916
"        Forestry, fishing, and related activities",2010,98.479,28.7,29.143269123366405
"        Forestry, fishing, and related activities",2011,99.141,28.8,29.049535510031166
"        Forestry, fishing, and related activities",2012,100.0,30.7,30.7
"        Forestry, fishing, and related activities",2013,104.635,31.0,29.62679791656711
"        Forestry, fishing, and related activities",2014,108.828,32.9,30.231190502444218
"        Forestry, fishing, and related activities",2015,109.249,34.9,31.945372497688766
"        Forestry, fishing, and related activities",2016,110.935,36.0,32.45143552530761
"        Forestry, fishing, and related activities",2017,110.784,36.5,32.94699595609474
"        Forestry, fishing, and related activities",2018,112.405,38.5,34.25114541168097
"        Forestry, fishing, and related activities",2019,112.709,39.6,35.13472748405185
"        Forestry, fishing, and related activities",2020,113.321,39.9,35.209713998288045
    Mining,2010,98.851,306.4,309.96145714256807
    Mining,2011,111.025,357.8,322.2697590632741
    Mining,2012,100.0,360.5,360.5
    Mining,2013,103.671,387.8,374.0679650046783
    Mining,2014,100.613,417.0,414.45936409807877
    Mining,2015,57.996,261.7,451.23801641492514
    Mining,2016,51.045,218.1,427.2700558330884
    Mining,2017,63.498,276.9,436.07672682604175
    Mining,2018,73.306,320.1,436.6627561181896
    Mining,2019,60.553,295.7,488.33253513451024
    Mining,2020,41.522,182.1,438.5626896584943
        Oil and gas extraction,2010,103.87,189.1,182.0544911909117
        Oil and gas extraction,2011,119.834,219.0,182.7528080511374
        Oil and gas extraction,2012,100.0,224.9,224.9
        Oil and gas extraction,2013,107.921,256.0,237.2105521631564
        Oil and gas extraction,2014,103.65,278.7,268.88567293777135
        Oil and gas extraction,2015,43.522,158.1,363.26455585680804
        Oil and gas extraction,2016,36.137,138.6,383.54041564047924
        Oil and gas extraction,2017,49.054,176.7,360.21527296448807
        Oil and gas extraction,2018,62.048,205.9,331.83986591026303
        Oil and gas extraction,2019,45.736,182.7,399.4665034108798
        Oil and gas extraction,2020,23.804,97.7,410.4352209712654
"        Mining, except oil and gas",2010,92.295,69.7,75.51871715694242
"        Mining, except oil and gas",2011,101.683,76.7,75.4305046074565
"        Mining, except oil and gas",2012,100.0,67.0,67.0
"        Mining, except oil and gas",2013,91.05,62.3,68.42394288852279
"        Mining, except oil and gas",2014,87.612,58.9,67.22823357530932
