ind,year,nva
        Gross domestic product,2010,15049.0
        Gross domestic product,2011,15599.7
        Gross domestic product,2012,16254.0
        Gross domestic product,2013,16843.2
        Gross domestic product,2014,17550.7
        Gross domestic product,2015,18206.0
        Gross domestic product,2016,18695.1
        Gross domestic product,2017,19479.6
        Gross domestic product,2018,20527.2
        Gross domestic product,2019,21372.6
        Gross domestic product,2020,20893.7
Private industries,2010,12941.0
Private industries,2011,13462.7
Private industries,2012,14094.5
Private industries,2013,14630.7
Private industries,2014,15279.3
Private industries,2015,15866.6
Private industries,2016,16310.9
Private industries,2017,17032.6
Private industries,2018,17980.9
Private industries,2019,18750.8
Private industries,2020,18223.1
"    Agriculture, forestry, fishing, and hunting",2010,144.9
"    Agriculture, forestry, fishing, and hunting",2011,179.2
"    Agriculture, forestry, fishing, and hunting",2012,178.7
"    Agriculture, forestry, fishing, and hunting",2013,214.3
"    Agriculture, forestry, fishing, and hunting",2014,198.9
"    Agriculture, forestry, fishing, and hunting",2015,180.1
"    Agriculture, forestry, fishing, and hunting",2016,165.8
"    Agriculture, forestry, fishing, and hunting",2017,175.9
"    Agriculture, forestry, fishing, and hunting",2018,175.6
"    Agriculture, forestry, fishing, and hunting",2019,162.6
"    Agriculture, forestry, fishing, and hunting",2020,174.5
        Farms,2010,116.2
        Farms,2011,150.4
        Farms,2012,148.0
        Farms,2013,183.3
        Farms,2014,166.0
        Farms,2015,145.2
        Farms,2016,129.9
        Farms,2017,139.4
        Farms,2018,137.1
        Farms,2019,123.0
        Farms,2020,134.7
"        Forestry, fishing, and related activities",2010,28.7
"        Forestry, fishing, and related activities",2011,28.8
"        Forestry, fishing, and related activities",2012,30.7
"        Forestry, fishing, and related activities",2013,31.0
"        Forestry, fishing, and related activities",2014,32.9
"        Forestry, fishing, and related activities",2015,34.9
"        Forestry, fishing, and related activities",2016,36.0
"        Forestry, fishing, and related activities",2017,36.5
"        Forestry, fishing, and related activities",2018,38.5
"        Forestry, fishing, and related activities",2019,39.6
"        Forestry, fishing, and related activities",2020,39.9
    Mining,2010,306.4
    Mining,2011,357.8
    Mining,2012,360.5
    Mining,2013,387.8
    Mining,2014,417.0
    Mining,2015,261.7
    Mining,2016,218.1
    Mining,2017,276.9
    Mining,2018,320.1
    Mining,2019,295.7
    Mining,2020,182.1
        Oil and gas extraction,2010,189.1
        Oil and gas extraction,2011,219.0
        Oil and gas extraction,2012,224.9
        Oil and gas extraction,2013,256.0
        Oil and gas extraction,2014,278.7
        Oil and gas extraction,2015,158.1
        Oil and gas extraction,2016,138.6
        Oil and gas extraction,2017,176.7
        Oil and gas extraction,2018,205.9
        Oil and gas extraction,2019,182.7
        Oil and gas extraction,2020,97.7
"        Mining, except oil and gas",2010,69.7
"        Mining, except oil and gas",2011,76.7
"        Mining, except oil and gas",2012,67.0
"        Mining, except oil and gas",2013,62.3
"        Mining, except oil and gas",2014,58.9
"        Mining, except oil and gas",2015,50.0
"        Mining, except oil and gas",2016,47.4
"        Mining, except oil and gas",2017,56.8
"        Mining, except oil and gas",2018,58.5
"        Mining, except oil and gas",2019,59.2
"        Mining, except oil and gas",2020,56.7
        Support activities for mining,2010,47.6
        Support activities for mining,2011,62.0
        Support activities for mining,2012,68.6
        Support activities for mining,2013,69.4
        Support activities for mining,2014,79.5
        Support activities for mining,2015,53.6
        Support activities for mining,2016,32.1
        Support activities for mining,2017,43.4
        Support activities for mining,2018,55.8
        Support activities for mining,2019,53.8
        Support activities for mining,2020,27.7
    Utilities,2010,279.1
    Utilities,2011,288.3
    Utilities,2012,280.7
    Utilities,2013,286.9
    Utilities,2014,298.3
    Utilities,2015,299.2
    Utilities,2016,302.0
    Utilities,2017,311.6
    Utilities,2018,319.0
    Utilities,2019,333.3
    Utilities,2020,341.7
    Construction,2010,525.7
    Construction,2011,525.6
    Construction,2012,554.9
    Construction,2013,588.7
    Construction,2014,637.7
    Construction,2015,695.3
    Construction,2016,747.7
    Construction,2017,800.6
    Construction,2018,847.1
    Construction,2019,903.6
    Construction,2020,895.9
    Manufacturing,2010,1799.8
    Manufacturing,2011,1873.6
    Manufacturing,2012,1934.7
    Manufacturing,2013,1997.3
    Manufacturing,2014,2053.5
    Manufacturing,2015,2131.0
    Manufacturing,2016,2102.9
    Manufacturing,2017,2199.3
    Manufacturing,2018,2334.1
    Manufacturing,2019,2370.9
    Manufacturing,2020,2272.0
        Durable goods,2010,965.5
        Durable goods,2011,1017.9
        Durable goods,2012,1065.2
        Durable goods,2013,1104.5
        Durable goods,2014,1135.6
        Durable goods,2015,1184.4
        Durable goods,2016,1187.8
        Durable goods,2017,1235.4
        Durable goods,2018,1298.9
        Durable goods,2019,1327.9
        Durable goods,2020,1268.8
            Wood products,2010,23.3
            Wood products,2011,23.7
            Wood products,2012,25.8
            Wood products,2013,30.5
            Wood products,2014,31.0
            Wood products,2015,32.5
            Wood products,2016,35.3
            Wood products,2017,37.9
            Wood products,2018,39.2
            Wood products,2019,39.9
            Wood products,2020,42.2
